CLINICAL ANTIMICROBIAL RESISTANCE REPORT
=====================================

Sample: 569_A_038a
Report Generated: 2025-07-10 23:35:55

SUMMARY
-------
Total reads processed: 3405007
Reads with AMR genes: 6970
Total AMR genes detected: 142
High confidence genes: 77
Drug classes affected: 2

RESISTANCE BY DRUG CLASS
------------------------

AMINOGLYCOSIDE:
  Genes detected: 106
  High confidence: 59
  Clinical interpretation: HIGH CONFIDENCE: Aminoglycoside resistance detected. Consider beta-lactams or fluoroquinolones based on susceptibility. Genes detected: aacA-ACI5, aph(3'')-Ic, aph(3')-IIIa, aacA-ACI5, ant(2'')-Ia, aac(6')-Ib-AKT, aac(6')_Strep, aac(3)-VIII, aac(3)-I, aac(3)-VIa, aac(6')-I30, aac(6')-Iaf, aac(6')_E963, aac(6')-Ib-G, ant(6)-Ia, aac(6')_Serra, aac(6')-Is, aacA37, aac(6')-Ib-G, aac(2')-Id, aac(6')-Ib-AKT, aac(6')-Id, ant(2'')-Ia, aac(6')-Ib-G, aacA-ENT1, ant(2'')-Ia, aac(6')-Ib-AKT, aac(6')-IIc, aac(6')-Ib-G, aac(6')_Entco, aac(6')_E553, aacA-ENT2, aac(6')-Ib', aph(3')-Ia, aac(6')-It, ant(2'')-Ia, aac(6')-35, aacA-ACI5, aac(6')-31, aac(6')_Strep, aac(6')_E111, aacA-ACI4, aac(6')-Ib-G, aacA-STR-7, aph(2'')-IVa, aac(2')-Ib, aac(6')_Yersi, aac(6')_Serra, aac(3)-IVb, aac(6')_Serra, aacA47, aac(6')_E550, aac(6')-Iag, aac(6')-Ib-G, aac(6')-Ib-AKT, aac(6')-Iaa, aacA-ACI5, aac(6')_Serra, aac(6')-Ia

BETA_LACTAM:
  Genes detected: 36
  High confidence: 18
  Clinical interpretation: HIGH CONFIDENCE: Beta-lactam resistance detected. Consider alternative antibiotics such as fluoroquinolones or aminoglycosides if susceptible. Genes detected: blaESP-1, blaCTX-M-113, blaGIM-2, blaCMY-87, blaCTX-M-46, blaGOB-11, blaCTX-M-41, blaGES-25, blaCMY-85, blaCTX-M-173, blaCTX-M-147, blaCTX-M-84, blaCTX-M-88, blaCTX-M-90, blaCTX-M-161, blaCTX-M-112, blaCTX-M-91, blaCTX-M-176

DETAILED GENE LIST
------------------
Gene                          Drug Class          Coverage(%) Depth     TPM       Confidence
--------------------------------------------------------------------------------------------
aac(6')-Ia                    AMINOGLYCOSIDE      50.5        1087.5    185633.67 HIGH
blaCTX-M-147                  BETA_LACTAM         182.2       53.0      74864.92  HIGH
aac(6')-Id                    AMINOGLYCOSIDE      235.3       44.3      64754.52  HIGH
aac(6')_E550                  AMINOGLYCOSIDE      129.0       60.0      52155.66  HIGH
aacA37                        AMINOGLYCOSIDE      417.9       35.1      50969.75  HIGH
aac(6')-Is                    AMINOGLYCOSIDE      127.9       46.8      45336.84  HIGH
aac(6')-It                    AMINOGLYCOSIDE      224.5       47.6      40996.08  HIGH
ant(2'')-Ia                   AMINOGLYCOSIDE      165.7       60.5      40229.27  HIGH
aacA-ENT2                     AMINOGLYCOSIDE      175.4       70.2      34739.27  HIGH
blaCTX-M-90                   BETA_LACTAM         74.3        60.6      33507.11  HIGH
aacA-ACI4                     AMINOGLYCOSIDE      190.4       39.9      29622.23  HIGH
blaCTX-M-91                   BETA_LACTAM         128.4       59.4      27517.92  HIGH
aac(6')_E553                  AMINOGLYCOSIDE      79.2        73.7      27122.48  HIGH
aac(6')-35                    AMINOGLYCOSIDE      165.0       30.8      26127.63  HIGH
blaGIM-2                      BETA_LACTAM         73.3        80.2      23350.57  HIGH
aph(3')-Ia                    AMINOGLYCOSIDE      77.2        105.9     17290.35  HIGH
blaCTX-M-176                  BETA_LACTAM         110.6       31.9      12949.61  HIGH
aph(3'')-Ic                   AMINOGLYCOSIDE      41.2        43.2      12511.61  HIGH
aacA47                        AMINOGLYCOSIDE      104.9       13.8      12391.38  HIGH
blaCTX-M-112                  BETA_LACTAM         55.5        28.5      10278.75  HIGH
blaCTX-M-161                  BETA_LACTAM         48.6        22.9      9469.40   HIGH
aac(6')_Entco                 AMINOGLYCOSIDE      106.6       11.0      8394.25   HIGH
aac(6')_E111                  AMINOGLYCOSIDE      31.7        59.5      6682.44   HIGH
aac(6')_Serra                 AMINOGLYCOSIDE      31.3        59.2      6430.76   HIGH
blaGES-25                     BETA_LACTAM         34.4        31.6      5826.20   HIGH
aacA-ACI5                     AMINOGLYCOSIDE      41.5        19.0      5787.68   HIGH
aac(6')-Ib'                   AMINOGLYCOSIDE      64.0        47.3      3601.22   HIGH
aac(6')-Iaf                   AMINOGLYCOSIDE      108.7       9.4       3211.01   HIGH
aacA-STR-7                    AMINOGLYCOSIDE      78.5        4.8       2991.52   HIGH
aph(3')-XV                    AMINOGLYCOSIDE      33.2        15.2      2497.08   MODERATE
blaDHA-24                     BETA_LACTAM         13.2        34.6      2176.73   MODERATE
aac(6')-Ib-G                  AMINOGLYCOSIDE      41.6        10.0      2043.94   HIGH
aph(2'')-IVa                  AMINOGLYCOSIDE      40.4        91.7      1956.38   HIGH
aac(3)-VIa                    AMINOGLYCOSIDE      26.7        10.5      1890.64   HIGH
aac(3)-VIII                   AMINOGLYCOSIDE      38.2        5.8       1805.30   HIGH
blaCMY-85                     BETA_LACTAM         108.4       13.4      1546.66   HIGH
blaCTX-M-88                   BETA_LACTAM         48.3        4.1       1537.77   HIGH
aph(2'')-Ia                   AMINOGLYCOSIDE      11.5        12.8      1477.06   MODERATE
aac(2')-Id                    AMINOGLYCOSIDE      83.9        5.6       1344.06   HIGH
blaCTX-M-84                   BETA_LACTAM         62.7        4.5       1052.16   HIGH
